8.06722775253e-14,8.36592854254e-14,8.69153345452e-14,9.13090207519e-14,9.9843853624e-14,1.00615072957e-13,1.0653599996e-13,1.11879754127e-13,1.33275228463e-13,1.5254881175e-13,1.48055768784e-13,4.89818130908e-13,5.90160302538e-13,8.40330723285e-13,1.56265769535e-10,3.46905136088e-08,6.87859973075e-12,2.1812337183e-12,1.11022302463e-16,1.13453631471e-13,1.11022302463e-16,1.11022302463e-16,4.4408920985e-16,2.22044604925e-16,3.33066907388e-16,3.33066907388e-16,0.0,4.4408920985e-16,2.22044604925e-16,2.22044604925e-16,4.4408920985e-16
8.36675445326e-14,8.27049659443e-14,8.9530013845e-14,8.892825575e-14,8.7057537515e-14,7.21339718073e-14,1.3773655319e-13,1.51308479751e-13,6.43955102636e-14,8.10203990908e-14,2.53836892389e-13,4.67451081386e-13,5.87115450978e-11,1.22080605391e-12,4.68034854298e-09,1.11156931192e-07,3.63313110803e-11,7.48866905941e-12,5.19272640461e-12,3.61115494958e-12,8.93176805533e-14,1.87174615382e-13,1.7721897848e-14,4.4408920985e-16,4.4408920985e-16,3.33066907388e-16,2.22044604925e-16,4.4408920985e-16,2.22044604925e-16,7.77156117238e-16,3.33066907388e-16
3.51154241094e-08,5.9490659565e-09,8.02408578999e-08,8.0152994499e-07,4.59583123752e-09,2.28364578785e-09,8.07677604463e-10,1.77148104882e-09,3.46622923225e-08,2.59293176819e-09,1.67770952163e-08,8.48297579048e-10,0.00728448926418,1.93971790705e-07,0.000357460684222,2.8424741678e-05,0.000412854348029,1.3796323524e-07,0.00745740403262,9.31668104442e-10,1.170120747e-08,1.84627941529e-09,2.49829520357e-08,1.28835944349e-09,1.64966905648e-08,9.5596972221e-09,3.21324747857e-09,4.32241726018e-07,3.23702427631e-09,3.97988495534e-09,1.02737477501e-09
0.238143456094,0.261254674021,0.296537368882,0.302188262895,0.291001192723,0.304841046921,0.303651794595,0.316927372683,0.320141227751,0.30361601753,0.287117361769,0.267178799323,0.246886760035,0.240468591698,0.253618555448,0.274497457656,0.256025244861,0.241314790819,0.247288417515,0.266040869792,0.286279247305,0.303001979694,0.31562087524,0.319067733262,0.301660769994,0.303795132846,0.292295909954,0.291517958827,0.297872076772,0.272217173215,0.237283739459
0.400165546779,0.425492729232,0.466256951418,0.46341865993,0.541610058463,0.55809732359,0.575404478738,0.593281077413,0.616105194194,0.626663166366,0.623985508021,0.626221064426,0.639512402182,0.665005462917,0.675974930402,0.680451361487,0.6757966407,0.665543019446,0.641088584359,0.635407458447,0.633875181014,0.627472744853,0.625123797995,0.591045588795,0.579262244244,0.558438335175,0.52860669957,0.451416022481,0.499352363729,0.421022170043,0.401365549064
0.401960804161,0.575106250641,0.629281378089,0.629989937299,0.649730156219,0.710599556765,0.768462482424,0.804486242726,0.817427894673,0.834815032426,0.855076174401,0.868724361529,0.881634531721,0.905870689757,0.921764556917,0.925015470764,0.920666865433,0.912858182599,0.884540593691,0.858140459601,0.831631253201,0.81227050763,0.799758518654,0.797659877199,0.769651034435,0.715911332077,0.689102197067,0.678030913808,0.654825316833,0.557372782217,0.503314879154
0.28238736826,0.670441115707,0.691601241553,0.727429840085,0.745523606077,0.892169665335,0.908464027213,0.960157843882,0.97687413109,0.994483143192,1.02053903936,1.06085589398,1.08773738107,1.09424770837,1.1099428584,1.11588936006,1.11297802732,1.10448424578,1.07502121378,1.03964428963,1.02063641139,1.00533829121,0.982643383005,0.961006523099,0.926278517023,0.849936041895,0.773843558693,0.770559524112,0.702463484955,0.670962608954,0.519935787046
0.00646111946205,0.260012698354,0.817619821214,0.925560592923,0.951863856378,0.910592525562,1.09295218638,1.13310110136,1.14709210821,1.17822869877,1.19971659072,1.23922765397,1.26127316503,1.2812035641,1.28382678583,1.29244698047,1.29024160353,1.27344544224,1.26556743312,1.22406261982,1.21056214612,1.17736602331,1.12982585298,1.10324791623,1.11058976125,0.908366932053,0.989699908582,0.940573909031,0.809808780215,0.458611000774,0.00710788226072
1.00533520082e-13,1.0307981541e-13,0.953370815448,0.98284159218,1.0111549903,1.08029818587,1.17949770162,1.29887564854,1.30358858833,1.35364338407,1.37796305609,1.39380168271,1.42703789685,1.44741628891,1.46429875886,1.47155311987,1.46107402782,1.44636950003,1.4255943915,1.40238611929,1.37477007674,1.30320324889,1.23716515554,1.25323245241,1.22540881752,1.05992098443,1.01146897271,0.986980379119,0.954523275997,3.33066907388e-16,7.77156117238e-16
1.01226976618e-13,1.0796313399e-13,1.11934938463e-13,0.341259568643,1.15790959134,1.18878446069,1.23762584397,1.29973121448,1.4570013212,1.48781283918,1.4609857964,1.51286027433,1.56705942536,1.59899251363,1.60879256779,1.62137715618,1.60889242071,1.57997135617,1.57924237884,1.49825940117,1.53229792733,1.51048870766,1.4723414939,1.37486249189,1.21577504501,1.18856606558,1.16288646454,0.580472638523,2.22044604925e-16,4.4408920985e-16,3.33066907388e-16
1.03976857038e-13,1.17172073331e-13,1.20579368727e-13,1.29288212194e-13,0.0294155809485,0.175072425764,1.35494590212,1.43337842518,1.4421901289,1.46951392518,1.54585743393,1.6995689291,1.63645182665,1.73074957842,1.75205022307,1.75098928827,1.72460981644,1.70611973591,1.71149524178,1.60805754887,1.54050442506,1.51649552957,1.42851812168,1.42147759153,1.37350428325,0.147157949783,0.0199212146871,4.4408920985e-16,2.22044604925e-16,4.4408920985e-16,5.55111512313e-16
1.06818027211e-13,1.09636419191e-13,1.35086856791e-13,1.51075727513e-13,1.76312085408e-13,2.09439959489e-13,0.0933526166327,0.967986593896,1.60578165939,1.66583594327,1.77492943852,1.79252970148,1.77942802497,1.85159991585,1.8833628611,1.88165352729,1.85076326615,1.86712830242,1.79859579672,1.81152939169,1.70930540818,1.65249750509,1.53418142747,0.501459773056,0.448884887353,3.33066907388e-16,5.55111512313e-16,7.77156117238e-16,2.22044604925e-16,6.66133814775e-16,3.33066907388e-16
1.09701393668e-13,1.12531328406e-13,1.15386730108e-13,1.77333940066e-13,2.23126702929e-13,2.82571885442e-13,3.3967903049e-13,3.90169848533e-13,0.759388425705,1.43150280067,1.85362345232,1.88952028107,1.95326655441,2.00039876071,2.04704830975,2.04199718815,2.0284531447,2.01877173189,1.92889094755,1.87417746465,1.7794799615,1.74652416977,1.43694369057,5.55111512313e-16,5.55111512313e-16,3.33066907388e-16,4.4408920985e-16,6.66133814775e-16,4.4408920985e-16,4.4408920985e-16,4.4408920985e-16
1.12629687891e-13,1.15419744719e-13,1.18279990071e-13,1.21173683063e-13,2.61252643303e-13,3.65379377985e-13,4.62681348862e-13,5.34017407068e-13,5.96694883415e-13,0.0158607889128,2.01349648099,1.44225059413,1.86456010378,2.1569486699,2.17442817995,2.20158061185,2.19342307699,2.07993865454,2.06902930814,1.95143452144,1.40967611662,0.0106295357198,2.22044604925e-16,4.4408920985e-16,4.4408920985e-16,3.33066907388e-16,4.4408920985e-16,6.66133814775e-16,5.55111512313e-16,4.4408920985e-16,6.66133814775e-16
1.15555814036e-13,1.18329617959e-13,1.21152075483e-13,1.2402456278e-13,1.26964066773e-13,1.29936947956e-13,6.05508745983e-13,7.51185103552e-13,8.49279276005e-13,9.44208521482e-13,1.05812015465e-12,1.14302465704,2.31006478118,2.32717391898,2.0559683218,2.2753824837,2.27039787541,1.68256070278,1.51488995469,0.223067280282,6.66133814775e-16,3.33066907388e-16,1.11022302463e-16,3.33066907388e-16,3.33066907388e-16,4.4408920985e-16,3.33066907388e-16,3.33066907388e-16,3.33066907388e-16,3.33066907388e-16,5.55111512313e-16
1.18480092331e-13,1.21235215808e-13,1.24020308959e-13,1.26857877691e-13,1.29734849215e-13,1.32645844636e-13,1.3563615294e-13,1.38709106051e-13,1.36345655895e-12,1.5341287608e-12,1.7392219367e-12,2.03639529759e-12,2.49422288702e-12,0.581320450836,1.03712480761,2.21111427809,2.11345733767,0.112597029026,3.36624016537e-15,3.74682291981e-15,4.39077018586e-15,5.72035162895e-15,7.14422880077e-15,8.2004295567e-15,8.69198690459e-15,8.52713358735e-15,7.84926342698e-15,9.10106069469e-15,1.11022302463e-16,3.33066907388e-16,5.55111512313e-16
1.21388376077e-13,1.24106399141e-13,1.26855342003e-13,1.29642968767e-13,1.32447186719e-13,1.3531964818e-13,1.38218573757e-13,1.411975257e-13,1.44262651423e-13,1.47379994867e-13,1.50619018857e-13,6.9192432181e-12,7.70269207591e-12,1.18108169754e-11,2.69978598574e-11,2.08655895089,1.29103056888e-13,1.16959775964e-13,1.07679864802e-13,1.03774194223e-13,9.91490914408e-14,9.45020859534e-14,8.96921214144e-14,8.26296235173e-14,7.40952003999e-14,6.41517076475e-14,5.50601307468e-14,5.44813587463e-14,7.77156117238e-16,6.66133814775e-16,3.33066907388e-16
1.24275988241e-13,1.26947614986e-13,1.29647724051e-13,1.3235350051e-13,1.35103279455e-13,1.37909653323e-13,1.40741280995e-13,1.43634090689e-13,1.46590052528e-13,1.49624936581e-13,1.52758381093e-13,1.55998796378e-13,1.59356384071e-13,1.62901640247e-13,1.66630024385e-13,1.70581170918e-13,2.29865403615e-12,1.1666485308e-12,8.1598709779e-13,6.32966777867e-13,5.13795883459e-13,4.26512576529e-13,3.57924994689e-13,3.02158227722e-13,2.55412092098e-13,2.15338067343e-13,1.87661358262e-13,2.7285167623e-13,5.55111512313e-16,4.4408920985e-16,3.33066907388e-16
1.27092876395e-13,1.29713455528e-13,1.32348137663e-13,1.35003937259e-13,1.37686965206e-13,1.40397561508e-13,1.4315499588e-13,1.45960506261e-13,1.4881659677e-13,1.51777149168e-13,1.5479250269e-13,1.5792889884e-13,1.61188708067e-13,1.64606099253e-13,1.68234721381e-13,1.72041772146e-13,1.76199165348e-13,1.80651741856e-13,1.48175064741e-08,7.3341471154e-12,2.66687422819e-12,1.60430296463e-12,1.13080660431e-12,8.53417799762e-13,6.70680556706e-13,5.44276591924e-13,4.86797352211e-13,4.4408920985e-16,4.4408920985e-16,2.22044604925e-16,7.77156117238e-16
1.29840359898e-13,1.3239188465e-13,1.34965794514e-13,1.3754812583e-13,1.40158997218e-13,1.42787347664e-13,1.45448591573e-13,1.48172572961e-13,1.50938280432e-13,1.53792536384e-13,1.56719880451e-13,1.59749385166e-13,1.62920870784e-13,1.66251463716e-13,1.6975302451e-13,1.73496302716e-13,1.77512293413e-13,1.81918340955e-13,1.86768818264e-13,1.92235849027e-13,1.58227285118e-08,1.68280421483e-11,4.76260782419e-12,2.574410885e-12,1.73676970513e-12,1.32666880646e-12,1.33614460369e-12,4.4408920985e-16,5.55111512313e-16,3.33066907388e-16,4.4408920985e-16
1.32489994729e-13,1.34981590779e-13,1.37476658472e-13,1.39983586099e-13,1.42509133047e-13,1.45057449513e-13,1.47629927968e-13,1.50265403649e-13,1.52933003859e-13,1.55695999641e-13,1.58530257279e-13,1.61458822859e-13,1.6453852375e-13,1.6776985715e-13,1.71192005241e-13,1.7483947764e-13,1.78796735068e-13,1.83140162513e-13,1.87972918896e-13,1.93417892909e-13,1.99836187677e-13,2.07460410468e-13,6.73653330615e-09,2.28757277888e-11,6.5758087362e-12,3.78199872603e-12,5.55111512313e-16,5.55111512313e-16,6.66133814775e-16,5.55111512313e-16,4.4408920985e-16
